91439	b'AQMGCgkBBgYJAA=='	b'AgcBAgYFCwc='	1-Aug-18	9001972	312	DC	JB	2	DC	401k	30-Jun-84	1-Sep-92	27-Apr-07	31-Dec-99	TRF9	BALANCED	N	N	Y	Y	0	56	M	UK	10-Aug-98	10-Aug-98		N	IN	46240	1241	Y	Y	Y	Y	Y	Y			1	0	0	0	0	N	N	6	0	0	6	0	0	0	0	284654.07	9323.06	0	0	0	17459.24	0	0	0	0	0	0	0	0	0	0	0	0	267194.83	0	0	0	0	0	0	0	17459.24	0	0	0	17459.24	0	0	0	0	164023.5	0	0	120630.57	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	951.46	570.88	0	0	380.58	0	0	0	0	0	0	0	0	0	224.88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	15478.44	8687.06	0	0	6791.38	0	0	0	0	21762.67	21762.67	0	0	0	2923.44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	26	0	0	27	0	0	0	0	1	1	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	12	0	0	0	0	1	1	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24-Aug-18	24-Aug-18			24-Aug-18					15-Feb-18	15-Feb-18				24-Aug-18																1	26	5	12	0	1	2	1	0	0	1	0	0	0	0	0	0	0	3	0	1	0	0	0	14	7	0	0	Y	N
92538	b'BAMBAwEECgIJ'	b'BAMBAgUFAw=='	1-Aug-18	9003048	776	DC	JB	2	DC	401k	28-Jun-96	26-Aug-96	31-Dec-13	31-Dec-99	TRF9	BALANCED	N	N	N	N	31	71	M	UK	1-Sep-79	14-Aug-78	1-Apr-06	N	TX	77566	5644	Y	N	N	N	N	N			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	39	11	12	0	2	1	1	0	0	6	1	1	0	1	0	0	2	2	0	1	0	0	0	20	7	0	2	Y	N
91365	b'AgAABgkBAwoB'	b'AwAECgQEAwY='	1-Aug-18	9001898	72	DC	403b	2	DC	401(A)	1-May-91	1-Jul-91			TRF9	BALANCED	N	N	N	N	35	41	F	UK	7-Aug-07	7-Aug-07	5-Apr-13	N	GA	30101	1402	Y	N	N	N	N	N			0	0	0	0	0	N	N									418.45	0	0	418.45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	418.45	0	0	0	0	0	418.45	0	0	0	0	0	0	418.45	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	16	2	12	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	1	0	0	N	N
93100	b'AQwBAQINAgUHAQ=='	b'BwwFBQUCBgs='	1-Aug-18	76714350	4321	DC	LR	2	DC	401k	1-Jan-91	16-Jan-18	4-May-18	31-Dec-99	TRF9	BALANCED	N	N	N	N	0	34	M	SN	22-Apr-13	22-Apr-13		N	CA	92648	5062	Y	Y	Y	Y	Y	N			0	0	0	0	0	N	N	6	0	0	6	0	0	0	0	22742.34	0	0	22742.34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22742.34	0	0	0	0	0	22742.34	0	0	0	3750.37	0	0	1875.2	17116.77	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	664.9	443.27	0	0	221.63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5496.52	3664.35	0	0	1832.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16561.68	0	0	0	0	0	0	0	0	0	0	16	16	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	8	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	24-Aug-18	24-Aug-18			24-Aug-18															5-Mar-18											1	30	6	12	0	1	2	0	0	1	0	0	5	0	2	1	0	8	0	0	0	0	0	0	17	4	0	8	Y	N
90695	b'CQEACwUMCwcJ'	b'BAMEBgYCAwA='	1-Aug-18	9001236	316	DC	JB	2	DC	401(K)/PROFIT SHARING SOURCE	1-Jan-87	31-Mar-84	27-Feb-12	31-Dec-99	TRF9	BALANCED	N	Y	N	N	35	53	U	UK	3-Apr-12	5-Mar-12	1-May-15	N	OH	43016	3276	Y	Y	Y	Y	Y	N			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	16006.38	0	11101.65	4904.73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16006.38	0	0	0	0	0	5240.6	5861.05	0	4904.73	10007.42	0	0	5007.83	991.13	0	0	0	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	26	7	12	0	1	2	1	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	0	17	6	0	1	Y	N
93285	b'BQUHAgkHBgAD'	b'AgAEBQcCAgE='	1-Aug-18	20213020	242	DC	JB	2	DC	401(K)/PROFIT SHARING SOURCE	1-Jan-97	3-Jan-05	27-Sep-07	31-Dec-99	TRF9	BALANCED	N	N	N	Y	32	30	M	SN	31-Jan-08	21-Nov-16	15-Jun-17	N	AZ	85202	6514	Y	Y	Y	Y	Y	N			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	17743.06	0	0	0	0	17743.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17743.06	0	0	0	17743.06	0	0	0	0	8623.9	0	0	9119.16	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	25	4	12	0	1	1	1	0	1	0	0	0	0	1	0	0	1	3	0	1	0	0	0	12	7	0	1	Y	N
95555	b'AgQDBgcHCgMD'	b'AwcFAAMNCgM='	1-Aug-18	9003523	2312	DC	JB	3	DC	401(K)/ESOP	28-Mar-02	15-Apr-02			TRF9	BALANCED	N	N	N	N	31	39	M	UK	15-Jul-07	4-Jun-07		N	TX	77402	5095	Y	Y	Y	Y	Y	N			0	0	0	0	0	N	N	25	10	8	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11820.16	0	0	6566.72	5253.44	0	0	0	0	0	0	0	0	0	0	0	0	0	4154.46	0	0	0	0	0	0	0	676643.17	0	0	0	8	0	0	8	8	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	4	0	0	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	18-Dec-17			18-Dec-17	18-Dec-17														13-Sep-17								30-Dec-17				1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	N	N
94188	b'BwwHAQIEAQoJ'	b'CAYCBwQHAws='	1-Aug-18	66540834	4191	DC	SL	2	DC	401k	1-Jan-10	16-Aug-16			TRF9	BALANCED	N	N	Y	N	0	29	U	UK	9-Aug-18	7-Aug-18		N	TX	78727	4133	N	N	N	N	N	N			0	0	0	0	0	N	N	3	0	0	3	0	0	0	0	412.66	0	0	412.66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	412.66	0	0	0	0	0	412.66	0	0	0	206.33	0	0	206.33	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	413.18	206.59	0	0	206.59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	413.18	206.59	0	0	206.59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30-Aug-18	30-Aug-18			30-Aug-18																										1	31	8	12	0	0	2	1	0	0	0	0	7	0	1	0	0	8	0	0	0	0	0	0	20	3	0	8	N	N
91588	b'AQMDAwAEAgYABQ=='	b'BgQAAAcBAgQ='	1-Aug-18	9002121	2267	DC	LR	2	DC	401k		6-Nov-01	30-Sep-05	31-Dec-99	TRF9	BALANCED	N	Y	N	N	35	30	U	UK	2-Jan-07	2-Jan-07	24-Sep-14	N	WI	53132	9141	N	N	N	N	N	N			0	0	0	0	0	N	N									0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	22	5	12	0	1	1	1	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	15	5	0	1	Y	N
91317	b'AQwHBgADBQoCBw=='	b'BQIAAQAECgU='	1-Aug-18	9001850	441	DC	JB	2	DC	401k	1-Jan-84	11-Feb-91	1-Sep-06	31-Dec-99	TRF9	BALANCED	N	N	Y	N	0	34	M	SN	19-Mar-14	10-Mar-14		N	NJ	7045	9004	Y	Y	Y	Y	Y	Y			0	0	0	0	0	N	N	10	0	0	10	0	0	0	0	71846.9	0	0	71846.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71846.9	0	0	0	0	0	0	0	0	71846.9	28118.07	0	0	29305.54	14423.29	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1184.6	676.92	0	0	507.68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12690.53	6741.53	0	0	5949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	26	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17-Aug-18	17-Aug-18			17-Aug-18																										1	23	3	13	0	0	0	1	0	1	0	0	0	0	2	0	0	2	2	0	1	0	0	0	16	1	2	0	Y	N
91194	b'BQ0ABAcNAAEJ'	b'AgIBAgIEAAo='	1-Aug-18	9001728	1428	DC	JB	2	DC	401k	1-Jul-71	5-Nov-98	12-Dec-14	31-Dec-99	TRF9	BALANCED	N	N	N	N	31	33	M	MA	21-Mar-07	5-Sep-06	4-Aug-07	N	ID	83221	6144	N	N	N	N	N	N			0	0	0	0	0	N	N									0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	27	8	12	0	0	1	1	0	0	0	1	4	0	0	0	0	4	0	0	0	0	0	0	16	6	0	4	Y	N
91584	b'Ag0CBAgABQsC'	b'BwYFBgcHAQE='	1-Aug-18	9002117	1230	DC	SL	2	DC	401k		13-Apr-98			21	BALANCED	N	N	Y	N	31	32	F	UK	4-Mar-17	1-Feb-17	7-Sep-17	N	PA	19032	1612	N	N	N	N	N	N			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87.91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0																		19-Oct-17													1	19	3	11	0	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	6	0	0	N	N
92466	b'AQQACgMNBAMJ'	b'AgUKAgUBCwc='	1-Aug-18	9002979	1980	DC	LR	3	DC	401k	7-Apr-95	5-May-00			TRF9	BALANCED	N	N	N	N	31	41	M	SN	12-Jun-05	9-May-05	12-Nov-10	N	CA	94089	2192	Y	Y	Y	Y	Y	N			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95955.87	0	0	18.42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	10																											1-May-18			11-Jul-18	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	N	N
50126	b'AgAEBQAFBAsB'	b'BAIECggCCwc='	1-Aug-18	44817337	894	DC	LR	2	NQP	UNFUNDED	1-Jan-11	10-Mar-11			TRF9	BALANCED	N	N	N	N	0	41	F	SN	7-Dec-15	18-Jul-11		N	CA	94024		Y	Y	Y	Y	Y	Y			0	0	0	0	0	Y	N	1	0	0	1	0	0	0	0	2989.56	0	0	1690.64	0	0	0	1298.92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1690.64	1298.92	0	0	2989.56	0	0	0	0	0	2989.56	0	0	0	0	0	0	0	2	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	27	12	12	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	9	0	0	N	N
91151	b'AQYACwMDAQMB'	b'BAIKBQUAAgA='	1-Aug-18	9001685	803	DC	MJ	2	DC	401(K)/PROFIT SHARING SOURCE	1-Jan-90	30-Aug-96	7-Jul-09	31-Dec-99	TRF9	BALANCED	N	N	Y	N	31	29	M	SN	3-Mar-12	28-Nov-11	31-May-12	N	TX	79701	2500	N	N	N	N	N	N			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	38	9	12	0	1	2	1	0	1	1	0	8	0	3	0	0	11	0	0	0	0	0	0	20	5	0	11	Y	N
90751	b'AQAEBAAHBAE='	b'BQMCBAMGAQo='	1-Aug-18	9001292	35	DC	JB	2	DC	401k	1-Jan-85	21-Aug-00	26-Apr-13	31-Dec-99	TRF9	BALANCED	N	N	N	N	20	77	M	MA	17-Jun-14	5-Jun-14	15-Jan-16	N	CA	94556	2611	N	N	N	N	N	N			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	68289.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68289.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67832.96	0	0	456.54	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2415.57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0																18-Oct-17															1	24	5	12	0	1	0	1	0	1	0	0	2	0	0	0	0	2	1	0	1	0	0	0	15	4	0	2	Y	N
90310	b'Ag0FAwMEBwMH'	b'BwwDAAUGBgM='	1-Aug-18	9000872	1742	DC	JB	2	DC	401k	1-Jan-86	18-Nov-99	10-Jun-05	31-Dec-99	OTHR	BALANCED	N	Y	N	N	0	21	U	UK	21-Jan-18	4-Dec-17		N	CA	93552	4666	N	N	N	N	N	N			0	0	0	0	0	N	N	2	0	0	2	0	0	0	0	427.93	0	0	0	0	0	0	0	0	0	0	0	0	427.93	0	0	0	427.93	0	0	0	0	0	0	0	0	0	0	427.93	0	0	0	0	0	0	427.93	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	56.39	56.39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	414.97	414.97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21-Aug-18	21-Aug-18																													1	24	4	0	1	2	1	0	0	0	0	1	3	10	0	0	0	13	1	0	1	0	0	0	4	4	0	13	Y	N
91847	b'CQMECwcGAAoC'	b'AwEGBQAHAg=='	1-Aug-18	9002380	552	DC	JB	2	DC	PROFIT SHARING PLAN	1-Jan-92	31-Mar-94	30-Dec-05	31-Dec-99	TRF9	BALANCED	N	Y	N	N	20	72	M	MA	9-Jul-87	24-Oct-72	1-May-08	N	WV	26581	7735	Y	Y	Y	N	N	Y			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	105731.15	0	0	0	0	0	0	0	0	0	0	105731.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12544.49	0	47839.39	45347.27	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4240.57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4240.57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0																9-Aug-18															1	27	5	12	0	1	1	0	0	0	0	1	1	1	1	0	0	3	3	0	1	0	0	0	12	7	0	3	Y	N
