90081	b'AQcCBAYNCwAHDQ=='	b'AgUGAwUN'	1-Aug-18	9000656	844	DC	LR	2	DC	401(K)/PROFIT SHARING SOURCE	31-Dec-56	18-Dec-96	14-Jul-17	31-Dec-99	TRF9	BALANCED	N	Y	N	N	0	60	F	MA	1-Jul-00	25-Oct-99		N	MI	49078	9604	Y	Y	Y	Y	Y	Y			0	0	0	0	0	N	N	10	0	0	10	0	0	0	0	104104.45	0	0	0	0	0	0	90567.57	0	0	13536.88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90567.57	0	0	0	90567.57	0	0	0	0	30314.56	0	0	73789.89	0	0	0	0	2	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	457.96	457.96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12086.85	5880.48	0	0	6206.37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	52	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28-Aug-18	28-Aug-18			15-Mar-18																										1	27	3	12	0	1	2	1	0	0	1	0	5	0	1	1	0	7	0	0	0	0	0	0	17	2	1	6	Y	N
91746	b'AQEFBgENCgsIAQ=='	b'BQwFAAkCBQE='	1-Aug-18	9002279	1275	DC	LR	2	DC	401k		22-Jun-98			TRF9	BALANCED	N	N	Y	N	0	45	U	UK	15-Dec-14	29-Apr-11		N	CT	6416	1740	Y	Y	Y	Y	Y	N			0	0	0	0	0	N	Y	6	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	392.88	235.73	0	0	157.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32146.08	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	9422.65	5515.19	0	0	3907.46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32146.08	0	0	0	25	25	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	12	12	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	15-Aug-18	15-Aug-18			15-Aug-18																						30-Aug-18				1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	N	N
78082	b'AQQDBwUHAQIDBw=='	b'Aw0KBwUBAAc='	1-Aug-18	39095709	3761	DC	403b	2	NQP	457(b) Governmental	19-Apr-89	11-May-09			TRF9	BALANCED	N	N	N	N	0	45	M	UK	17-Feb-03	17-Feb-03		N	FL	34787	17	Y	Y	Y	Y	Y	Y			0	0	0	0	0	N	N	7	0	0	7	0	0	0	0	129546.41	0	75251.11	18697.93	0	0	0	0	0	0	0	0	35597.37	0	0	0	0	35597.37	0	0	0	0	0	0	0	88566.51	5382.53	0	35597.37	0	75251.11	18697.93	0	0	0	129546.41	0	0	0	0	0	0	0	7	3	1	0	0	0	0	0	0	0	0	3	0	0	0	0	3	0	0	0	0	0	0	3	1	0	3	1	659.95	659.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	14024.82	14024.82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17-Aug-18	17-Aug-18																													1	37	12	12	0	0	4	2	0	1	0	0	6	0	0	0	0	6	0	0	0	0	0	0	24	6	0	6	N	N
91310	b'AQMFAgUABAICDA=='	b'BA0LBAEDBws='	1-Aug-18	9001843	303	DC	LR	2	DC	401k	1-Jul-91	1-Oct-91	27-Apr-07	31-Dec-99	TRF9	BALANCED	N	N	Y	N	35	38	U	UK	3-Jan-13	20-Dec-12	30-Mar-18	N	FL	33594	3713	Y	Y	Y	Y	Y	N			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	107664.24	0	0	107664.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107664.24	0	0	0	0	0	0	0	0	107664.24	7089.53	69268.08	0	31306.63	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12311.05	0	9302.45	0	3008.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	16	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	7	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29-Mar-18		29-Mar-18		29-Mar-18																										1	24	5	12	0	0	1	1	0	1	0	0	3	0	1	0	0	4	0	0	0	0	0	0	15	4	0	4	Y	N
91369	b'AgQCBwcHCgcAAA=='	b'AgEAAQADBg=='	1-Aug-18	9001902	80	DC	MJ	2	DC	401(K)/PROFIT SHARING SOURCE	1-Sep-91		12-Sep-17	31-Dec-99	TRF9	BALANCED	N	N	N	Y	31	66	F	MA	1-Aug-93	27-Jul-07	9-Jul-04	N	NJ	8831	8740	Y	Y	Y	Y	Y	Y			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	32	12	12	0	1	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	13	0	0	Y	N
92224	b'AQIHCggABws='	b'AgIAAgIEBwA='	1-Aug-18	9002747	661	DC	JB	2	DC	401k	1-Jan-80	24-Jul-95			TRF9	BALANCED	N	N	Y	N	35	57	M	UK	5-Jun-06	1-May-06	20-Apr-12	N	FL	32819	3856	Y	Y	Y	Y	Y	Y			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	319280.17	0	0	319280.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	319280.17	0	0	0	0	0	0	0	0	319280.17	169705.02	0	0	149575.15	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	24	3	12	0	0	0	1	0	0	0	0	3	1	0	0	0	4	3	0	1	0	0	0	14	2	0	4	N	N
97432	b'BQMBBQMHAgU='	b'BQ0FCgUDBAY='	1-Aug-18	55998533	3971	DC	LR	2	DC	401k	16-May-97	13-May-14	6-Jun-14	31-Dec-99	TRF9	BALANCED	N	N	Y	N	0	33	U	MA	22-Jun-18	11-Jun-18		N	IL	60657	6132	Y	N	N	N	N	N			0	0	0	0	0	N	Y	5	0	0	5	0	0	0	0	2838.77	0	0	2838.77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2838.77	0	0	0	0	0	0	0	0	2838.77	2271	0	0	567.77	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1875	1500	0	0	375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2812.5	2250	0	0	562.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22-Aug-18	22-Aug-18			22-Aug-18																										1	22	5	12	0	0	2	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	19	1	0	0	Y	N
93958	b'AQcGAAYABQoEAA=='	b'BwQLBQENAQU='	1-Aug-18	21493921	2964	DC	LR	2	DC	401k	1-Nov-96	18-Jul-05			TRF9	BALANCED	N	N	Y	N	0	43	U	UK	22-Nov-17	27-Oct-16		N	NJ	8861	4548	Y	Y	Y	Y	Y	N			0	0	0	0	0	N	Y	4	0	0	4	0	0	0	0	383.69	0	0	0	0	0	0	0	0	383.69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255.78	0	0	127.91	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	57.08	38.05	0	0	19.03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	380.91	253.93	0	0	126.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	20	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	5	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28-Aug-18	28-Aug-18			28-Aug-18																										1	28	2	13	0	0	0	0	0	1	1	1	5	0	1	1	0	7	2	0	1	0	0	0	14	1	2	5	N	N
91080	b'AQwACgYAAQQHBw=='	b'AwwHBgUBCwo='	1-Aug-18	9001614	1512	DC	JB	2	DC	401(K)/ESOP	1-May-82	18-Aug-99	22-Oct-09	31-Dec-99	TRF9	BALANCED	N	Y	N	N	31	34	M	SN	15-Oct-08	11-Sep-08	8-Jul-09	N	WI	53225	2833	N	N	N	N	N	N			0	0	0	0	0	N	N	3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	23	2	12	0	0	1	1	0	0	1	1	1	0	1	0	0	2	2	0	1	0	0	0	12	4	0	2	Y	N
91439	b'AQIDBQUCBwsCDA=='	b'BgIBBwIDBgA='	1-Aug-18	9001972	312	DC	JB	2	DC	401k	30-Jun-84	1-Sep-92	27-Apr-07	31-Dec-99	TRF9	BALANCED	N	N	Y	Y	0	35	U	UK	17-Jun-16	16-May-16		N	CA	90680	2860	Y	Y	Y	Y	Y	N			0	0	0	0	0	N	Y	6	0	0	6	0	0	0	0	14154.11	0	0	14154.11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14154.11	0	0	0	0	0	0	0	0	14154.11	9154.66	0	0	4999.45	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	457.67	272.69	0	0	184.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7868.24	3912.91	0	0	3955.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	26	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24-Aug-18	24-Aug-18			24-Aug-18																										1	26	5	12	0	1	2	1	0	0	1	0	0	0	0	0	0	0	3	0	1	0	0	0	14	7	0	0	Y	N
91366	b'CAMBBQQABAc='	b'AgECCgkGCw=='	1-Aug-18	9001899	27	DC	JB	2	DC	401k	30-Sep-91	9-Dec-91	19-Jul-07	31-Dec-99	TRF9	BALANCED	N	N	Y	N	31	87	M	UK	1-Jul-84	1-Sep-48	28-Feb-93	N	TX	77880	6215	N	N	N	N	N	N			0	0	0	0	0	N	N									0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	30	10	12	0	1	1	1	0	0	2	1	0	0	0	0	0	0	1	0	1	0	0	0	19	6	0	0	Y	N
90518	b'AQIBBQAMBAYBAg=='	b'AgAFCgkNBgM='	1-Aug-18	9001066	33	DC	JB	2	DC	401k	6-Jan-86		4-Nov-11	31-Dec-99	TRF9	BALANCED	N	N	N	N	0	57	F	MA	18-Aug-16	1-Oct-15		N	WV	26588	9769	Y	N	N	N	N	N			0	0	0	0	0	N	N	2	0	0	2	0	0	0	0	7369.32	0	0	7369.32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7369.32	0	0	0	0	0	0	0	0	7369.32	2701.74	0	0	4667.58	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	196.32	98.16	0	0	98.16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3515.79	1252.98	0	0	2262.81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	26	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17-Aug-18	17-Aug-18			17-Aug-18																										1	31	3	12	0	0	1	2	0	0	2	0	6	0	2	0	0	8	2	0	1	0	0	0	14	4	0	8	Y	N
91080	b'AQAECgcEBQEIBg=='	b'BQQCBgEABgY='	1-Aug-18	9001614	1512	DC	JB	2	DC	401(K)/ESOP	1-May-82	18-Aug-99	22-Oct-09	31-Dec-99	TRF9	BALANCED	N	Y	N	N	31	44	U	UK	1-Aug-06	22-May-06	15-Jul-09	N	NE	68025		N	N	N	N	N	N			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	23	2	12	0	0	1	1	0	0	1	1	1	0	1	0	0	2	2	0	1	0	0	0	12	4	0	2	Y	N
93849	b'BwEDBQkACgcE'	b'AgQEBAMEBQQ='	1-Aug-18	11823356	2837	DC	JB	2	DC	401k	1-Jan-83	20-Dec-04	22-Dec-04	31-Dec-99	TRF9	BALANCED	Y	N	Y	N	0	52	F	SN	17-Mar-03	17-Mar-03		N	MS	39208	6224	Y	Y	Y	N	N	Y			1	0	0	0	0	N	N	6	0	0	6	0	0	0	0	35330.66	13584.74	0	20544.59	0	0	0	0	0	7390.04	0	0	0	0	7396.03	0	0	7396.03	0	0	0	0	0	0	0	20544.59	0	0	7396.03	0	0	0	0	0	20544.59	2513.51	0	0	32817.15	0	0	0	0	3	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	1	1	216.97	137.04	0	0	79.93	0	0	0	0	0	0	0	0	0	225.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	3	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6377.34	1883.89	0	0	4493.45	0	0	0	0	0	0	0	0	13943.7	6178.41	0	0	0	1849.89	0	0	0	0	0	0	0	0	0	0	0	26	25	0	0	26	0	0	0	0	0	0	0	0	1	48	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	7	6	0	0	7	0	0	0	0	0	0	0	0	1	12	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	24-Aug-18	24-Aug-18			24-Aug-18									21-Jun-18	24-Aug-18				23-Jan-18												1	32	4	12	0	0	1	1	0	1	0	0	8	0	1	0	0	9	0	0	0	0	0	4	16	2	0	9	Y	N
91107	b'BA0FBwMABAIA'	b'BAEGAwQCAQI='	1-Aug-18	9001641	374	DC	LR	2	DC	401k	1-Aug-86		29-Dec-09	31-Dec-99	TRF9	BALANCED	N	N	Y	N	0	48	M	UK	2-May-11	25-Apr-11		N	TN	37311	6790	Y	Y	Y	Y	Y	N			0	0	0	0	0	N	Y	5	6	0	11	0	0	0	0	73323	0	67849.66	0	0	0	5473.34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17920.16	55402.84	0	0	0	60876.18	12446.82	0	0	0	29592.52	5129	0	38601.48	0	0	0	0	5	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	1	771.29	200.04	240.05	0	331.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8474.41	2025.19	2790.69	0	3658.53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	23	23	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	11	11	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20-Aug-18	20-Aug-18	20-Aug-18		20-Aug-18																										1	25	8	12	0	1	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	5	0	0	Y	N
90047	b'BQwKAAgMBgoC'	b'BAAKAQENAgA='	1-Aug-18	9000622	848	DC	LR	2	DC	401k	1-Sep-79	21-Feb-97	14-Apr-08	31-Dec-99	TRF9	BALANCED	Y	Y	N	N	31	37	M	UK	14-Mar-11	17-Jan-11	13-Jan-14	N	ID	83537	7019	Y	N	N	N	N	N			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	30	8	12	0	1	2	1	0	1	0	0	4	0	1	0	0	5	0	0	0	0	0	0	16	8	0	5	Y	N
93111	b'CQwHAgkAAwcH'	b'BwUEBAQGAQE='	1-Aug-18	9003329	242	DC	JB	2	DC	401k		24-Mar-98	27-Sep-07	31-Dec-99	TRF9	BALANCED	Y	Y	N	N	35	41	M	UK	6-Jan-17	6-Dec-16	18-Jan-17	N	VA	22901	2550	N	N	N	N	N	N			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.05	0	0	0	3.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25-May-18				25-May-18																										1	27	4	13	0	1	1	1	0	1	1	0	0	0	1	0	0	1	3	0	1	0	0	0	13	7	0	1	Y	N
