90535	b'AQMCAAAMAwMABA=='	b'BwEBBgECAgI='	1-Aug-18	9001083	45	DC	JB	2	DC	401k	1-Jul-86				TRF9	BALANCED	N	N	Y	N	0	24	U	MA	3-Jan-18	17-Jul-17		N	WA	98055	5097	Y	Y	Y	Y	Y	N			0	0	0	0	0	N	N	6	0	0	6	0	0	0	0	2105.76	0	0	2105.76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2105.76	0	0	0	0	0	0	0	0	2105.76	840.74	0	0	1265.02	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	363.37	155.73	0	0	207.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1888.05	751.55	0	0	1136.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	10	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	6	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17-Aug-18	17-Aug-18			17-Aug-18																										1	23	4	12	0	1	1	1	0	0	0	0	1	0	2	0	0	3	1	0	0	0	0	0	13	6	0	3	N	N
91189	b'AQIHBAYEAQQFDQ=='	b'AQMDAwcNBQ=='	1-Aug-18	9001723	197	DC	MJ	2	DC	401k	1-Apr-84	11-Dec-92	2-Sep-10	31-Dec-99	TRF9	BALANCED	N	Y	N	N	31	64	M	UK	1-Apr-83	13-Dec-82	3-Dec-04	N	CA	93612	741	Y	N	N	N	N	Y			0	0	0	0	0	N	N									0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	24	7	12	0	1	0	1	0	0	0	0	0	1	1	1	0	3	0	0	0	0	0	0	15	6	0	3	Y	N
91439	b'BA0ACwUCCgQG'	b'AgcBAwMCCgU='	1-Aug-18	9001972	312	DC	JB	2	DC	401k	30-Jun-84	1-Sep-92	27-Apr-07	31-Dec-99	TRF9	BALANCED	N	N	Y	Y	0	53	F	UK	30-Dec-02	30-Dec-02		N	NH	3077	2451	Y	Y	Y	N	N	Y			1	0	0	0	0	N	Y	16	0	0	16	0	0	0	0	178689.77	880.75	0	148903.61	0	0	0	7.36	0	0	29778.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148903.61	7.36	0	0	0	7.36	0	0	0	148903.61	117362.56	0	0	61327.21	0	0	0	0	3	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	904.58	723.66	0	0	180.92	0	0	0	0	0	0	0	0	0	170.82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	13795.25	10222.81	0	0	3572.44	0	0	0	0	0	0	0	0	0	2835.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	26	0	0	27	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	12	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24-Aug-18	24-Aug-18			24-Aug-18										24-Aug-18																1	26	5	12	0	1	2	1	0	0	1	0	0	0	0	0	0	0	3	0	1	0	0	0	14	7	0	0	Y	N
91282	b'AQQKBAAABAIHAg=='	b'AQUECwEGCgs='	1-Aug-18	9001815	27	DC	JB	2	DC	401k	1-Jul-90	31-Jul-90	19-Jul-07	31-Dec-99	TRF9	BALANCED	N	N	N	N	0	43	M	SN	1-Feb-05	2-Jan-04		N	KS	66712		Y	Y	Y	Y	Y	N			0	0	0	0	0	N	Y	11	0	0	11	0	0	0	0	144218.47	0	37189.86	82012.51	0	6764.42	6213.39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12038.29	0	0	0	95678.68	36501.5	0	0	0	36501.5	6213.39	7452.78	0	82012.51	122959.57	0	0	0	21258.9	0	0	0	8	4	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	4	0	0	1	676.45	676.45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6625.98	6625.98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24-Aug-18	24-Aug-18																													1	29	10	12	0	1	1	1	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	19	6	0	0	Y	N
90041	b'BgwDBAUAAgAE'	b'AQUCBwcF'	1-Aug-18	9000616	862	DC	JB	2	DC	401k	1-Jan-81	19-Feb-97	30-Jun-14	31-Dec-99	TRF9	BALANCED	N	N	N	N	31	67	M	MA	31-Dec-95	1-Mar-76	31-May-12	N	NJ	7095	2212	Y	Y	Y	Y	Y	Y			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	25	2	12	0	0	0	1	0	0	1	1	2	0	2	0	0	4	3	0	1	0	0	0	12	3	0	4	Y	N
91101	b'AQYACgQDAwA='	b'Bw0GBAQFBAE='	1-Aug-18	9001635	281	DC	LR	2	DC	401k	1-Oct-87				TRF9	BALANCED	N	N	N	N	0	27	U	UK	14-Jun-18	8-Jan-18		N	CA	91403	3708	Y	Y	Y	Y	Y	N			0	0	0	0	0	Y	Y	3	0	0	3	0	0	0	0	1273.59	0	0	1273.59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1273.59	0	0	0	0	0	0	0	0	1273.59	1273.59	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	475	475	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1266.67	1266.67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24-Aug-18	24-Aug-18																													1	39	11	12	0	1	2	1	0	0	0	0	8	0	3	0	0	11	0	0	0	0	0	1	18	9	0	11	N	N
90578	b'BAEEAQEMCgII'	b'AgcEBwUFBwQ='	1-Aug-18	9001125	467	DC	403b	2	DC	403(B)(7)	1-Jan-83				TRF9	BALANCED	N	N	N	N	0	44	F	UK	12-Apr-17	1-Jan-14		N	PA	19119	3110	Y	Y	Y	Y	Y	N			0	0	0	0	0	N	N									14429.76	0	7233.35	7196.41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10779.33	3650.43	0	0	7233.35	0	7196.41	0	0	0	7196.41	0	0	7233.35	0	0	0	0	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	1	816.66	408.33	0	0	408.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	9560.52	4780.26	0	0	4780.26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30-Aug-18	30-Aug-18			30-Aug-18																										1	48	24	12	0	2	9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	21	0	0	N	N
90535	b'AgQCAwIBAQQBDQ=='	b'BQECAgYDBwU='	1-Aug-18	9001083	45	DC	JB	2	DC	401k	1-Jul-86				TRF9	BALANCED	N	N	Y	N	0	49	M	MA	1-Mar-14	18-Nov-13		N	CO	80234	1791	Y	Y	Y	Y	Y	Y			0	0	0	0	0	N	N	17	0	0	17	0	0	0	0	172557.24	0	80597.36	72105.07	0	0	0	0	0	0	0	0	0	0	19854.81	0	0	19854.81	0	0	0	0	0	0	0	152702.43	0	0	19854.81	0	0	80597.36	0	0	72105.07	66674.7	0	0	16029.43	89853.11	0	0	0	3	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	2	0	0	1	1	1169.76	935.8	0	0	233.96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	18452.11	14692.83	0	0	3759.28	0	0	0	0	0	0	18721.06	18721.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	26	0	0	26	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	12	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17-Aug-18	17-Aug-18			17-Aug-18							16-Jan-18	16-Jan-18																		1	23	4	12	0	1	1	1	0	0	0	0	1	0	2	0	0	3	1	0	0	0	0	0	13	6	0	3	N	N
91080	b'AQYCBQkCBgUG'	b'AgEAAQQHCgI='	1-Aug-18	9001614	1512	DC	JB	2	DC	401(K)/ESOP	1-May-82	18-Aug-99	22-Oct-09	31-Dec-99	TRF9	BALANCED	N	Y	N	N	31	78	F	UK	1-Feb-87	29-Mar-65	6-Nov-06	N	MN	55437	1516	N	N	N	N	N	N			0	0	0	0	0	N	N									0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	23	2	12	0	0	1	1	0	0	1	1	1	0	1	0	0	2	2	0	1	0	0	0	12	4	0	2	Y	N
90834	b'AQwLAwUNBAcFBw=='	b'BgUCAggNAwY='	1-Aug-18	9001374	954	DC	LR	2	DC	401k	24-Feb-89	4-Apr-97			TRF9	BALANCED	N	Y	N	N	0	38	M	SN	12-Aug-15	8-Jun-15		N	TX	76706	4515	Y	Y	Y	Y	Y	N			0	0	0	0	0	N	Y	5	0	0	5	0	0	0	0	10402.31	0	0	10402.31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10402.31	0	0	0	0	0	0	0	0	10402.31	7466.9	0	0	2935.41	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	416.14	277.42	0	0	138.72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4700.06	3133.33	0	0	1566.73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	26	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21-Aug-18	21-Aug-18			21-Aug-18																										1	25	8	12	0	1	1	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	16	7	0	1	N	N
94129	b'CQYFBgAHAgI='	b'BgUEBgEHAAc='	1-Aug-18	60021692	2487	DC	LR	2	DC	401k	1-Aug-02	5-Aug-15			TRF9	BALANCED	N	Y	N	N	0	30	U	UK	30-May-14	3-Feb-14		N	NY	11225	1862	Y	Y	Y	Y	Y	N			0	0	0	0	0	N	Y	7	0	0	7	0	0	0	0	24231.25	0	0	24231.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24231.25	0	0	0	0	0	0	0	0	24231.25	18198.25	0	0	6033	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	525	525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8406.25	5910	0	0	2496.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	24	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23-Aug-18	23-Aug-18			26-Mar-18																										1	30	6	12	0	1	2	1	0	1	1	0	5	0	1	0	0	6	0	0	0	0	0	0	16	6	1	5	N	N
91439	b'AgQCAgYDAQsDBg=='	b'AgwKBwkMCg=='	1-Aug-18	9001972	312	DC	JB	2	DC	401k	30-Jun-84	1-Sep-92	27-Apr-07	31-Dec-99	TRF9	BALANCED	N	N	Y	Y	0	55	F	UK	1-Jan-85	1-May-00		N	CA	91307	3631	Y	Y	Y	Y	Y	Y			0	0	0	0	0	N	N	3	0	0	3	0	0	0	0	128208.82	0	0	42386.55	0	0	0	53106.03	0	0	32716.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42386.55	53106.03	0	0	0	53106.03	0	0	0	42386.55	43681.15	0	0	84527.67	0	0	0	0	3	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	469.18	234.59	0	0	234.59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6167.67	2583.46	0	0	3584.21	0	0	0	0	20821.14	20821.14	0	0	0	212.8	0	0	0	311.7	0	0	0	0	0	0	0	0	0	0	0	28	26	0	0	28	0	0	0	0	1	1	0	0	0	1	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	12	0	0	0	0	1	1	0	0	0	1	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	24-Aug-18	24-Aug-18			24-Aug-18					17-Jan-18	17-Jan-18				8-Sep-17				25-Jun-18												1	26	5	12	0	1	2	1	0	0	1	0	0	0	0	0	0	0	3	0	1	0	0	0	14	7	0	0	Y	N
90310	b'AQYLAAMMBAYFAg=='	b'AwIABwkHBwc='	1-Aug-18	9000872	1742	DC	JB	2	DC	401k	1-Jan-86	18-Nov-99	10-Jun-05	31-Dec-99	OTHR	BALANCED	N	Y	N	N	0	50	M	UK	16-Aug-10	23-Feb-09		N	CA	90034	1446	Y	Y	Y	Y	Y	N			1	0	0	0	0	N	Y	12	0	0	12	0	0	0	0	28848.3	6057.68	0	0	0	0	0	0	0	0	0	28848.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23404.5	0	0	5443.8	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	541.72	490.61	0	0	51.11	0	0	0	0	0	0	0	0	0	128.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7689.15	6499.13	0	0	1190.02	0	0	0	0	0	0	0	0	6500	578.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	27	0	0	28	0	0	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	12	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21-Aug-18	21-Aug-18			21-Aug-18									3-Apr-18	21-Aug-18																1	24	4	0	1	2	1	0	0	0	0	1	3	10	0	0	0	13	1	0	1	0	0	0	4	4	0	13	Y	N
90789	b'AQILAQYACwAIDA=='	b'BQMLBQYECgY='	1-Aug-18	9001330	357	DC	403b	3	DC	403(B)(7)	1-Jan-81				TRF9	BALANCED	N	N	N	Y	31	35	F	SN	3-Sep-14	3-Sep-13		N	MD	21204	4734	Y	N	N	N	N	N			0	0	0	0	0	N	N									0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7022.03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0																											8-May-18				1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	N	N
91080	b'AQACAwAHAgcC'	b'BQQGBwYEBwM='	1-Aug-18	9001614	1512	DC	JB	2	DC	401(K)/ESOP	1-May-82	18-Aug-99	22-Oct-09	31-Dec-99	TRF9	BALANCED	N	Y	N	N	35	43	F	MA	4-Mar-13	19-Feb-13	21-Jun-14	N	TN	38017		Y	Y	Y	N	N	N			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	7766.82	0	0	6476.55	0	0	0	0	0	0	1290.27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6476.55	0	0	0	0	0	0	0	0	6476.55	6476.55	0	0	1290.27	0	0	0	0	2	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	23	2	12	0	0	1	1	0	0	1	1	1	0	1	0	0	2	2	0	1	0	0	0	12	4	0	2	Y	N
93238	b'CAcLBwMGAQMF'	b'BQcBBwQHBgI='	1-Aug-18	11401608	2763	DC	JB	2	DC	401k	1-Nov-86	13-Sep-04	16-Sep-13	31-Dec-99	TRF9	BALANCED	N	N	N	N	0	26	M	MA	7-Oct-13	7-Oct-13		N	VA	20191	4905	Y	Y	Y	Y	Y	Y			1	0	0	0	0	N	Y	3	0	0	3	0	0	0	0	25923.88	4216.41	5293.73	0.04	0	6879.24	0	0	0	0	0	0	0	0	0	0	0	0	0	13750.87	0	0	0	0	0	5293.77	6879.24	0	0	0	6879.24	0	5293.73	0	0.04	21992.58	0	0	3931.3	0	0	0	0	7	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	3	1	0	0	1	168.78	168.78	0	0	0	0	0	0	0	0	0	0	0	0	95.44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5634.28	4473.03	0	0	1161.25	0	0	0	0	0	0	2457.84	2457.84	0	1240.72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	26	0	0	1	0	0	0	0	0	0	1	1	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	1	0	0	0	0	0	0	1	1	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24-Aug-18	24-Aug-18			29-Jun-18							8-Dec-17	8-Dec-17		24-Aug-18																1	50	16	11	0	4	3	1	0	1	0	0	7	1	2	0	0	10	3	0	1	0	0	0	24	11	0	10	Y	N
90518	b'AQABCgcFCwMFBg=='	b'BAIHBAUGBQQ='	1-Aug-18	9001066	33	DC	JB	2	DC	401k	6-Jan-86		4-Nov-11	31-Dec-99	TRF9	BALANCED	N	N	N	N	31	30	M	SN	1-Nov-11	17-Oct-11	14-Nov-14	N	PA	17842	9405	Y	N	N	N	N	N			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	31	3	12	0	0	1	2	0	0	2	0	6	0	2	0	0	8	2	0	1	0	0	0	14	4	0	8	Y	N
94163	b'BQEABwYDBAE='	b'BgMCAAQMBQM='	1-Aug-18	65339168	4171	DC	JB	2	DC	401k	1-Jan-89	15-Jul-16			527	BALANCED	N	N	N	N	0	32	U	SN	1-Jun-16	1-Jun-16		N	NY	11360	2427	N	N	N	N	N	N			0	0	0	0	0	N	N									6541.59	0	0	0	0	6541.59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6541.59	0	0	0	6541.59	0	0	0	0	0	0	0	6541.59	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	520	0	0	0	520	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15-Aug-18				15-Aug-18																										1	18	6	0	1	2	1	1	0	0	0	0	5	0	2	0	0	7	0	0	0	0	0	0	8	3	0	7	N	N
