90895	b'AQABBgUFBwcEAA=='	b'BwYEAgkDBAY='	1-Aug-18	9001434	2163	DC	JB	2	DC	401k	21-Jun-83	20-Feb-01			TRF9	BALANCED	Y	N	Y	N	31	22	U	UK	23-Feb-17	23-Jan-17	31-Jul-17	N	PA	17356	1959	Y	N	N	N	N	N			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	422.54	422.54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0																	26-Oct-17	26-Oct-17													1	24	4	12	0	0	1	1	0	0	1	0	4	0	1	0	0	5	0	0	0	0	0	0	16	2	0	5	N	N
92902	b'AQ0CCgQMAwcEDA=='	b'BwwDCwAAAwM='	1-Aug-18	75810240	4308	DC	LR	2	DC	401k	1-Jan-87	9-Jan-18	21-Feb-18	31-Dec-99	OTHR	BALANCED	N	N	Y	Y	35	58	U	UK	28-May-85	28-May-85	14-Oct-17	N	FL	34222	4248	N	N	N	N	N	N			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	95304.82	0	0	0	0	0	0	0	0	0	0	0	0	95304.82	0	0	0	95304.82	0	0	0	0	0	0	0	0	0	0	95304.82	0	0	0	0	0	0	25025.11	0	0	70279.71	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92951.86	92951.86	0	0	0	0	0	0	0	0	94068.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0												3-Jul-18	3-Jul-18									24-Jul-18									1	31	4	0	0	2	1	1	0	0	0	0	8	13	1	1	0	23	0	0	0	0	0	0	6	2	0	23	Y	N
90061	b'AwMFCgYHAAID'	b'AwcFCgEGBwE='	1-Aug-18	9000636	894	DC	LR	2	DC	401(K)/PROFIT SHARING SOURCE	1-Jan-98	15-Apr-97	5-Jan-07	31-Dec-99	TRF9	BALANCED	N	N	N	N	35	38	M	MA	25-Jun-07	2-Feb-12	4-Jul-14	N	NC	27519	7320	Y	Y	Y	Y	Y	N			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	37	9	13	0	1	1	1	0	1	1	0	4	0	4	0	0	8	1	0	1	0	0	0	18	7	0	8	Y	N
90535	b'AQALAgECBAMGBg=='	b'Bw0HAAcDBwc='	1-Aug-18	9001083	45	DC	JB	2	DC	401k	1-Jul-86				TRF9	BALANCED	N	N	Y	N	0	25	M	MA	28-May-18	27-Feb-18		N	AZ	85035	2448	Y	Y	Y	Y	Y	N			0	0	0	0	0	N	N	6	0	0	6	0	0	0	0	1269.16	0	0	1269.16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1269.16	0	0	0	0	0	0	0	0	1269.16	543.97	0	0	725.19	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	343.98	147.42	0	0	196.56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1057.82	453.35	0	0	604.47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17-Aug-18	17-Aug-18			17-Aug-18																										1	23	4	12	0	1	1	1	0	0	0	0	1	0	2	0	0	3	1	0	0	0	0	0	13	6	0	3	N	N
90310	b'AQMLBAkBAwUEBw=='	b'BAUEBAcAAwQ='	1-Aug-18	9000872	1742	DC	JB	2	DC	401k	1-Jan-86	18-Nov-99	10-Jun-05	31-Dec-99	OTHR	BALANCED	N	Y	N	N	0	52	M	UK	18-Mar-11	30-Nov-09		N	CA	95822	5126	Y	N	N	Y	Y	Y			0	0	0	0	0	N	N	10	0	0	10	0	0	0	0	46111.87	0	0	0	0	0	0	0	0	0	0	0	0	46111.87	0	0	0	46111.87	0	0	0	0	0	0	0	0	0	0	46111.87	0	0	0	0	0	0	38945.68	0	0	7166.19	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	423.59	376.52	0	0	47.07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6165.71	5069.6	0	0	1096.11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	26	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28-Aug-18	28-Aug-18			28-Aug-18																										1	24	4	0	1	2	1	0	0	0	0	1	3	10	0	0	0	13	1	0	1	0	0	0	4	4	0	13	Y	N
91282	b'BwwLCgAMAAYI'	b'CQEHAwcCBA=='	1-Aug-18	9001815	27	DC	JB	2	DC	401k	1-Jul-90	31-Jul-90	19-Jul-07	31-Dec-99	TRF9	BALANCED	N	N	N	N	0	59	M	MA	18-Aug-05	1-May-84		N	NM	87305	3470	Y	Y	Y	N	N	N	3-Oct-07	31-Dec-99	0	0	0	0	0	N	N	8	0	0	8	0	0	0	0	95905.11	0	27420.13	25610.23	0	15136.03	0	0	0	0	0	0	0	0	0	0	0	0	0	12614.82	0	15123.9	0	0	0	37561.81	30604.58	0	0	0	30604.58	3595.95	8355.63	0	25610.23	95905.11	0	0	0	0	0	0	0	7	3	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	3	2	0	0	1	472.4	472.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5143.71	5143.71	0	0	0	0	0	0	0	3871.36	3871.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	24	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24-Aug-18	24-Aug-18								6-Jul-18	6-Jul-18																				1	29	10	12	0	1	1	1	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	19	6	0	0	Y	Y
90705	b'AQcFAgEEAQoIBw=='	b'CQIDAwgH'	1-Aug-18	9001246	849	DC	LR	2	DC	401(K)/ESOP	1-Oct-88	28-Aug-98	1-Apr-10	31-Dec-99	TRF9	BALANCED	N	N	Y	Y	20	67	M	UK	1-Apr-94	15-Nov-76	2-Apr-02	N	XX			Y	Y	Y	N	N	Y			0	0	0	0	0	N	N									457510.69	0	67591.23	50300.42	0	0	0	0	0	0	194074.53	0	145544.51	0	0	0	0	145544.51	0	0	0	0	0	0	0	117891.65	0	0	145544.51	0	0	117891.65	0	0	0	237126.85	0	26309.31	194074.53	0	0	0	0	4	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2500	0	0	0	0	0	0	0	0	0	0	0	0	0	17.54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30000	0	0	0	0	0	0	0	0	0	0	0	0	0	214.55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	11																9-Aug-18														10-Aug-18	1	23	3	12	0	0	1	1	0	1	1	0	3	1	0	0	0	4	0	0	0	0	0	0	15	2	0	4	Y	N
91189	b'CAIKCwkABgQ='	b'BQ0EAgYGCws='	1-Aug-18	9001723	197	DC	MJ	2	DC	401k	1-Apr-84	11-Dec-92	2-Sep-10	31-Dec-99	TRF9	BALANCED	N	Y	N	N	35	37	U	UK	17-Apr-15	12-Jan-15	8-Dec-15	N	TX	78414	4162	Y	Y	Y	Y	Y	N			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	263.54	0	0	263.54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	263.54	0	0	0	0	0	263.54	0	0	0	197.67	0	0	65.87	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	24	7	12	0	1	0	1	0	0	0	0	0	1	1	1	0	3	0	0	0	0	0	0	15	6	0	3	Y	N
90809	b'AwILBwgCBAcH'	b'BQUHBggCBwY='	1-Aug-18	9001349	1110	DC	LR	2	DC	401k	1-Aug-96	1-Aug-96	1-Sep-06	31-Dec-99	TRF9	BALANCED	Y	Y	N	N	0	52	U	UK	27-Jul-13	22-Jul-13		N	PA	19125	3410	Y	Y	Y	Y	Y	Y	12-Jan-14	31-Dec-99	1	0	0	0	0	N	Y	8	0	0	8	0	0	0	0	27953.7	11725.37	17470.96	0	0	10482.74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15969.32	11984.38	0	0	27953.7	0	0	0	0	0	13402.24	0	0	14551.46	0	0	0	0	5	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	1	1193.51	658.49	0	0	535.02	0	0	0	0	0	0	0	0	0	246	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	9191.91	4894.87	0	0	4297.04	0	0	0	0	9175.68	9175.68	0	0	14050	2952	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	26	0	0	26	0	0	0	0	3	3	0	0	1	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	12	0	0	0	0	3	3	0	0	1	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24-Aug-18	24-Aug-18			24-Aug-18					6-Jul-18	6-Jul-18			26-Sep-17	24-Aug-18																1	30	9	12	0	3	3	1	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	19	9	0	1	Y	Y
91080	b'AQcKAwYBCgYF'	b'AQAFBgYEBA=='	1-Aug-18	9001614	1512	DC	JB	2	DC	401(K)/ESOP	1-May-82	18-Aug-99	22-Oct-09	31-Dec-99	TRF9	BALANCED	N	Y	N	N	0	58	F	MA	1-Aug-84	12-May-80		N	MN	55357	2111	Y	Y	Y	Y	Y	Y			0	0	0	0	0	Y	N	4	0	0	4	0	0	0	0	898613.53	0	183851.55	0	0	0	0	0	0	0	565149.13	48369.6	0	0	101243.25	0	0	101243.25	0	0	0	0	0	0	0	0	183851.55	0	101243.25	0	183851.55	0	0	0	0	252424.9	0	0	646188.63	0	0	0	0	4	1	0	0	0	0	0	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	1	1	445	445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12476.12	6715.74	0	0	5760.38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	26	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30-Aug-18	30-Aug-18			27-Jul-18																										1	23	2	12	0	0	1	1	0	0	1	1	1	0	1	0	0	2	2	0	1	0	0	0	12	4	0	2	Y	N
90092	b'BQcBAQYGCgcC'	b'AQUGBAEEAQo='	1-Aug-18	9000667	854	DC	SL	2	DC	401k	1-Jan-90	16-Dec-96			TRF9	BALANCED	N	N	Y	Y	32	54	M	UK	10-May-04	10-May-04	8-Dec-06	N	OR	97229	6090	Y	N	Y	Y	N	Y			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	41816.88	0	41816.88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15398.58	26418.3	0	0	5188.18	29233.42	7395.28	0	0	0	22288.92	0	0	7482.52	12045.44	0	0	0	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	25	8	12	0	1	1	1	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	16	7	0	1	N	N
90744	b'AQMABAQMAgIABA=='	b'AgABCgkDCwU='	1-Aug-18	9001285	261	DC	LR	2	DC	401k	1-Jan-85		31-Dec-10	31-Dec-99	TRF9	BALANCED	N	Y	N	Y	35	34	M	UK	22-May-06	17-Jan-05	1-May-15	N	PA	19348	1629	Y	Y	Y	Y	Y	Y			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	233434.72	0	46925.48	73110.15	0	42861	0	0	0	0.44	0	0	70537.65	0	0	0	0	70537.65	0	0	0	0	0	0	0	109374.87	53521.76	0	70537.65	0	89786.48	0	0	0	73110.15	108286.18	0	0	125148.54	0	0	0	0	6	2	1	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	2	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218188.84	218188.84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0												29-Sep-17	29-Sep-17																		1	32	8	12	0	1	1	1	0	1	0	0	6	0	2	0	0	8	0	0	0	0	0	0	18	5	0	8	Y	N
90310	b'AwAEAAkHBAMD'	b'AgICAQgCAQQ='	1-Aug-18	9000872	1742	DC	JB	2	DC	401k	1-Jan-86	18-Nov-99	10-Jun-05	31-Dec-99	OTHR	BALANCED	N	Y	N	N	0	37	U	UK	23-Dec-06	10-Oct-00		N	CA	94590	3077	Y	Y	Y	Y	Y	Y			1	0	0	0	0	N	Y	17	0	0	17	0	0	0	0	42274.55	18840.71	0	0	0	0	0	0	0	0	0	0	0	42274.55	0	0	0	42274.55	0	0	0	0	0	0	0	0	0	0	42274.55	0	0	0	0	0	0	30984.83	0	0	11289.72	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1073.47	999.94	0	0	73.53	0	0	0	0	0	0	0	0	0	442.72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	12115.3	10532.01	0	0	1583.29	0	0	0	0	0	0	0	0	22657	10320.65	0	0	0	5793.06	0	0	0	0	0	0	0	0	0	0	0	27	26	0	0	27	0	0	0	0	0	0	0	0	1	25	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	12	0	0	0	0	0	0	0	0	1	12	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	28-Aug-18	28-Aug-18			28-Aug-18									28-Sep-17	28-Aug-18				6-Sep-17												1	24	4	0	1	2	1	0	0	0	0	1	3	10	0	0	0	13	1	0	1	0	0	0	4	4	0	13	Y	N
93926	b'AQYEAAYACgAJBA=='	b'BQ0FAgEDAwI='	1-Aug-18	20296087	2846	DC	JB	2	DC	401(K)/PROFIT SHARING SOURCE	1-Jan-99	24-Jan-05	4-Feb-05	31-Dec-99	TRF9	BALANCED	N	Y	N	N	35	44	U	SN	30-Jan-15	26-Jan-15	24-Mar-17	N	MI	48108	8938	Y	Y	Y	Y	Y	N			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	41415.26	0	0	41415.26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41415.26	0	0	0	0	0	0	0	0	41415.26	27610.16	0	0	13805.1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41880.96	41880.96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0										30-Jan-18	30-Jan-18																				1	31	4	12	0	1	1	1	0	1	0	0	7	0	1	0	0	8	2	0	1	0	0	0	17	2	0	8	Y	N
90232	b'BQYDCwcBBAcF'	b'AwEFBQgNBgY='	1-Aug-18	9000798	2263	DC	LR	2	DC	401k	1-Aug-01		13-Oct-11	31-Dec-99	TRF9	BALANCED	N	N	Y	N	31	47	M	UK	16-Sep-04	16-Sep-04	14-Sep-17	N	TN	37660	2148	Y	N	N	N	N	N			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	839.58	376.55	0	0	463.03	0	0	0	0	0	0	0	0	0	215.36	0	0	67517.23	0	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	3	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	4-Oct-17	4-Oct-17			4-Oct-17										20-Sep-17			23-Oct-17													1	27	8	12	0	1	2	2	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	18	7	0	2	Y	N
92178	b'AwQFCwQCBAAG'	b'AgIAAgYCAQA='	1-Aug-18	9002704	1432	DC	MJ	2	DC	401k	1-Nov-98	21-Dec-98	28-Sep-06	31-Dec-99	TRF9	BALANCED	N	N	Y	Y	35	37	F	UK	11-Mar-07	26-Feb-07	15-Apr-12	N	IA	50324	1507	Y	N	N	N	N	N			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	25865.17	0	0	25865.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25865.17	0	0	0	0	0	25865.17	0	0	0	12932.54	0	0	12932.63	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	26	7	12	0	0	2	2	0	1	0	0	1	0	0	1	0	2	0	0	0	0	0	0	17	6	0	2	Y	N
97395	b'CQcCAwUNBwQ='	b'BQ0ECgAFCgc='	1-Aug-18	50561922	3933	DC	MJ	2	DC	401k	1-Jul-95	10-Jul-13			TRF9	BALANCED	N	N	Y	N	35	36	U	UK	30-Jun-16	13-Jan-15	19-Jul-17	N	MO	63020	1638	Y	Y	Y	Y	Y	N			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	600.46	0	0	557.46	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	557.46	0	0	0	0	0	557.46	0	0	0	0	0	0	600.46	0	0	0	0	2	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	543.37	0	0	0	543.37	0	0	0	0	0	0	61.12	61.12	0	0	0	0	1121.68	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	2	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	6-Jul-18				6-Jul-18							15-Jun-18	15-Jun-18					13-Oct-17												26-Jun-18	1	36	7	12	0	0	2	1	0	1	1	0	10	0	2	0	0	12	0	0	0	0	0	0	19	3	0	12	N	N
