90713	b'AgQLBAINCgYG'	b'BAcACwAMCwA='	1-Aug-18	9001254	83	DC	403b	2	DC	403(B)(7)	1-Jun-84				TRF9	BALANCED	N	N	N	N	35	32	U	UK	22-Apr-13	21-Nov-85	18-May-14	N	PA	19067	4720	Y	Y	Y	Y	Y	N			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	1032.78	0	0	1032.78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1032.78	0	0	0	1032.78	0	0	0	0	0	1032.78	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	35	11	12	0	1	4	2	0	0	0	0	3	0	2	0	0	5	0	0	0	0	0	0	19	11	0	5	N	N
91080	b'Bw0GBQEMAAUI'	b'AQAHAAIABg=='	1-Aug-18	9001614	1512	DC	JB	2	DC	401(K)/ESOP	1-May-82	18-Aug-99	22-Oct-09	31-Dec-99	TRF9	BALANCED	N	Y	N	N	31	54	M	UK	1-Jul-97	13-Dec-96	5-Sep-98	N	OH	45241	2209	Y	N	N	N	N	Y			0	0	0	0	0	N	N									0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	23	2	12	0	0	1	1	0	0	1	1	1	0	1	0	0	2	2	0	1	0	0	0	12	4	0	2	Y	N
97743	b'AQIBAwMBAgsAAA=='	b'BwQCBgkEAwI='	1-Aug-18	60618667	4078	DC	SL	2	DC	401k	1-Jul-15	7-Jul-15			TRF9	BALANCED	N	N	Y	N	0	40	U	UK	5-Oct-16	12-Sep-16		N	TN	37135	9634	Y	Y	Y	Y	Y	N			1	0	0	0	0	N	N	6	0	0	6	0	0	0	0	74749.01	37261.14	0	74749.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74749.01	0	0	0	74749.01	0	0	0	0	0	16271.78	0	0	8721.58	41310.65	8445	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1029.23	1029.23	0	0	0	0	0	0	0	0	0	0	0	0	709.48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	19334.65	14127.48	0	0	5207.17	0	0	0	0	0	0	0	0	40040	3547.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	26	0	0	19	0	0	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	9	0	0	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23-Aug-18	23-Aug-18			30-Jul-18									12-Apr-18	23-Aug-18																1	30	8	12	0	0	2	1	0	0	0	0	5	0	2	0	0	7	0	0	0	0	0	0	16	7	2	5	N	N
91435	b'AQUDAQACBQAEAw=='	b'AgwEAAICBw=='	1-Aug-18	9001968	291	DC	SL	2	DC	401k	30-Apr-92	30-Sep-92			TRF9	BALANCED	N	N	N	Y	31	71	M	UK	1-Jul-71	1-Jul-71	31-Mar-11	N	DE	19803	4126	Y	N	N	N	N	N			0	0	0	0	0	N	N									0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	21	5	11	0	1	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	4	0	0	N	N
90310	b'BQwEAQkCBAEG'	b'AgYGAggMCwo='	1-Aug-18	9000872	1742	DC	JB	2	DC	401k	1-Jan-86	18-Nov-99	10-Jun-05	31-Dec-99	OTHR	BALANCED	N	Y	N	N	0	47	M	UK	2-Dec-07	21-Nov-94		N	CA	91935	2026	Y	Y	Y	Y	Y	Y	7-Dec-12	31-Dec-99	0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	1787.99	0	558.01	0	0	570.7	0	0	0	0	0	0	0	0	0	0	0	0	0	568.51	0	90.77	0	0	0	0	1128.71	0	0	0	1128.71	0	0	0	0	547.98	0	0	1240.01	0	0	0	0	4	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	221.37	221.37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0										18-Apr-18	18-Apr-18																				1	24	4	0	1	2	1	0	0	0	0	1	3	10	0	0	0	13	1	0	1	0	0	0	4	4	0	13	Y	Y
90092	b'CQEKAwMEAgcB'	b'BQwHAQYGBwM='	1-Aug-18	9000667	854	DC	SL	2	DC	401k	1-Jan-90	16-Dec-96			TRF9	BALANCED	N	N	Y	Y	31	33	U	UK	1-Dec-14	27-Oct-14	20-May-16	N	MA	1604	5049	Y	N	N	N	N	N			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	25	8	12	0	1	1	1	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	16	7	0	1	N	N
91324	b'AQQLBwgBAAcCAQ=='	b'BQMGAAcMAQA='	1-Aug-18	9001857	10	DC	JB	2	DC	401(K)/ESOP	9-Jul-91	30-Aug-91	3-Feb-17	31-Dec-99	TRF9	BALANCED	N	N	Y	N	0	47	M	MA	14-Aug-14	14-Jul-14		N	CO	80513	2630	Y	Y	N	N	N	N			0	0	0	0	0	N	Y	6	0	0	6	0	0	0	0	46931.71	0	0	39256.02	0	0	0	0	0	0	7675.69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39256.02	0	0	0	0	0	0	0	0	39256.02	25024.04	0	0	21907.67	0	0	0	0	2	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	878.46	527.08	0	0	351.38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	14028.31	6759.64	0	0	7268.67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	26	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22-Aug-18	22-Aug-18			22-Aug-18																										1	27	7	12	0	1	2	1	0	1	1	0	2	0	0	0	0	2	0	0	0	0	0	0	16	7	0	2	Y	N
91326	b'BQcLAwIHBwcF'	b'BAcKCwcFAwY='	1-Aug-18	9001859	458	DC	403b	2	DC	403(B)(7)	1-Jan-91				TRF9	BALANCED	N	N	N	N	35	35	F	UK	23-Jul-11	1-Jun-11	31-Aug-14	N	OR	97214	3361	Y	Y	Y	Y	Y	N			0	0	0	0	0	N	N									10748.89	0	0	10748.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10748.89	0	0	0	10748.89	0	0	0	0	0	0	0	0	10748.89	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	44	27	12	0	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	19	0	0	N	N
93111	b'AQQKBgkDAwICBQ=='	b'AQUBBgkAAwo='	1-Aug-18	9003329	242	DC	JB	2	DC	401k		24-Mar-98	27-Sep-07	31-Dec-99	TRF9	BALANCED	Y	Y	N	N	35	59	M	UK	21-Jun-04	1-Dec-03	27-Nov-15	N	CA	94501	2229	Y	Y	Y	Y	Y	N			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	18334.05	0	0	18334.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18334.05	0	0	0	0	0	0	0	0	18334.05	13015.46	0	0	5318.59	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	27	4	13	0	1	1	1	0	1	1	0	0	0	1	0	0	1	3	0	1	0	0	0	13	7	0	1	Y	N
91140	b'AQwDBAcNAgMGAQ=='	b'CAQLBwkABgI='	1-Aug-18	9001674	203	DC	MJ	2	DC	401k	1-Oct-84	1-Jan-92	27-Sep-12	31-Dec-99	TRF9	BALANCED	N	N	N	N	0	62	M	SN	8-Jun-18	7-Feb-11		N	PA	18634	2727	N	N	N	N	N	N			0	0	0	0	0	N	Y	8	0	0	8	0	0	0	0	10129.78	0	9692.24	0	0	0	218.63	0	0	0	0	0	0	0	218.91	0	0	218.91	0	0	0	0	0	0	0	9692.24	218.63	0	218.91	218.63	0	9692.24	0	0	0	592.82	0	0	296.58	9240.38	0	0	0	3	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	1	0	1	1	290.88	193.92	0	0	96.96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9238.38	0	0	0	0	0	0	0	0	0	0	4	4	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	799.92	533.28	0	0	266.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9238.38	0	0	0	0	0	0	0	0	0	0	11	11	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	24-Aug-18	24-Aug-18			24-Aug-18															30-Aug-18											1	29	4	12	0	0	1	1	0	1	0	0	8	1	1	0	0	10	0	0	0	0	0	0	15	3	0	10	Y	N
90535	b'CQILBQUGAwcJ'	b'BgIBBQENAwM='	1-Aug-18	9001083	45	DC	JB	2	DC	401k	1-Jul-86				TRF9	BALANCED	N	N	Y	N	0	68	U	MA	17-Apr-18	17-May-16		N	PA	17601	7403	Y	Y	Y	Y	Y	N			0	0	0	0	0	N	Y	6	0	0	6	0	0	0	0	511.8	0	0	511.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	511.8	0	0	0	0	0	0	0	0	511.8	341.15	0	0	170.65	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	101.04	67.36	0	0	33.68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	460.65	307.09	0	0	153.56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	9	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	5	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17-Aug-18	17-Aug-18			17-Aug-18																										1	23	4	12	0	1	1	1	0	0	0	0	1	0	2	0	0	3	1	0	0	0	0	0	13	6	0	3	N	N
92924	b'AQQGBQEDCwEGAA=='	b'BwYDCwQCAQo='	1-Aug-18	66592795	4197	DC	LR	2	DC	401k	1-Jan-85	12-Jan-17	21-Dec-17	31-Dec-99	TRF9	BALANCED	N	N	Y	N	0	39	F	MA	30-Oct-10	15-Oct-10		N	CA	95136	2147	Y	Y	Y	Y	Y	N			0	0	0	0	0	N	N	30	0	0	30	0	0	0	0	237011.1	0	33442.26	0	0	0	0	0	0	0	27249.74	0	161324.38	0	14994.72	0	0	176319.1	0	0	0	0	0	0	0	33442.26	0	0	176319.1	0	0	33442.26	0	0	0	143555.08	0	0	93456.02	0	0	0	0	7	1	0	0	0	0	0	0	0	1	0	4	0	1	0	0	5	0	0	0	0	0	0	1	0	0	5	1	1692.32	1269.24	0	0	423.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24.45	2	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	29633.79	20451	0	0	9182.79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87.19	32	30	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	12	12	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	24-Aug-18	24-Aug-18			24-Aug-18																									10-Aug-18	1	24	3	12	0	0	1	1	0	0	1	0	5	0	1	0	0	6	0	0	0	0	0	0	16	1	0	6	Y	N
90005	b'BgcHAQQEBgMA'	b'AgcEAggGAws='	1-Aug-18	9000580	353	DC	403b	3	DC	403(B)(7)	1-Jan-81				TRF9	BALANCED	N	N	N	N	31	44	F	MA	1-Jul-04	1-Jul-04		N	IL	60615	2815	Y	N	N	N	N	N			0	0	0	0	0	N	N									0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23094.66	14421.02	0	0	8673.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	773496.68	0	0	0	6	6	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	6	6	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	28-Feb-18	28-Feb-18			28-Feb-18																						2-Apr-18				1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	N	N
90122	b'AgQAAQcFCgYB'	b'AwYDAQQB'	1-Aug-18	9000697	994	DC	MJ	2	DC	401(K)/PROFIT SHARING SOURCE	1-Jan-76	5-Aug-97	7-Feb-08	31-Dec-99	TRF9	BALANCED	N	N	Y	Y	0	53	M	UK	1-Aug-88	11-Jul-88		N	NC	28277	2726	Y	Y	Y	Y	Y	Y			0	0	0	0	0	N	N	11	0	0	11	0	0	0	0	1299681.49	0	1118551.18	91545.56	0	10640.65	78944.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	602101.19	697580.3	0	0	10640.65	869248.62	419792.22	0	0	0	769445.98	0	39714.59	490520.92	0	0	0	0	10	7	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	4	0	0	1	1455.32	953.1	0	0	502.22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	33146.2	21731.06	0	0	11415.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	23	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15-Aug-18	15-Aug-18			15-Aug-18																										1	25	8	12	0	1	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	6	0	0	Y	N
90916	b'BwUKBAENBQIJ'	b'BAMCAgYFAws='	1-Aug-18	9001452	2381	DC	JB	2	DC	PROFIT SHARING PLAN	31-Dec-56	9-Sep-02			TRF9	BALANCED	N	N	Y	N	31	44	U	UK	18-Feb-14	6-Dec-11	18-May-15	N	MN	55016	3453	Y	N	N	N	N	N			0	0	0	0	0	N	N									0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	22	7	12	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	17	4	0	0	N	N
93828	b'AQYKAwQDBgADAA=='	b'AgAGAAcGCwA='	1-Aug-18	9003470	2482	DC	MJ	2	DC	401(K)/PROFIT SHARING SOURCE	1-Jun-91	12-Dec-02	2-Jul-12	31-Dec-99	TRF9	BALANCED	N	N	Y	N	0	55	F	UK	30-May-07	5-Jun-06		N	OR	97304	4252	Y	Y	Y	Y	Y	Y			1	0	0	0	0	N	N	3	0	0	3	0	0	0	0	28595.36	1084.07	5431.58	0	0	0	0	0	0	15610.72	0	0	7553.06	0	0	0	0	7553.06	0	0	0	0	0	0	0	5431.58	0	0	7553.06	0	5431.58	0	0	0	0	11317.66	0	0	17277.7	0	0	0	0	3	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	1	111.26	38.72	0	0	72.54	0	0	0	0	0	0	0	0	0	137.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1171.3	419.56	0	0	751.74	0	0	0	0	0	0	6776.32	6776.32	0	1786.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	26	0	0	26	0	0	0	0	0	0	1	1	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	12	0	0	12	0	0	0	0	0	0	1	1	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28-Aug-18	28-Aug-18			28-Aug-18							3-Jan-18	3-Jan-18		28-Aug-18																1	32	7	12	0	1	3	1	0	1	0	0	5	0	2	0	0	7	0	0	0	0	0	0	21	3	0	7	Y	N
94130	b'CQYLCwYGAQYD'	b'BgAGBQUNAAQ='	1-Aug-18	60583989	4086	DC	JB	2	DC	401k	31-Dec-15	13-Jan-16	24-May-18	31-Dec-99	TRF9	BALANCED	N	Y	N	N	0	23	F	UK	20-Jan-18	28-Aug-15		N	IA	52722	6161	N	N	N	N	N	N			0	0	0	0	0	N	N	2	0	0	2	0	0	0	0	528.91	0	0	528.91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	528.91	0	0	0	0	0	528.91	0	0	0	244.17	0	0	284.74	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	72.19	41.25	0	0	30.94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	5	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	520.91	240.51	0	0	280.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	31	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30-Aug-18	30-Aug-18			30-Aug-18																										1	24	6	12	0	0	1	0	0	0	0	0	3	0	1	1	0	5	0	0	0	0	0	0	18	1	0	5	Y	N
90310	b'AQUGCwkHAgII'	b'BwAHCwUCCgE='	1-Aug-18	9000872	1742	DC	JB	2	DC	401k	1-Jan-86	18-Nov-99	10-Jun-05	31-Dec-99	OTHR	BALANCED	N	Y	N	N	31	29	U	UK	23-Jul-17	5-Jun-17	1-Sep-17	N	CA	91745	2771	Y	N	N	N	N	N			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119.64	119.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	232.59	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	12-Sep-17	12-Sep-17																3-Jan-18													1	24	4	0	1	2	1	0	0	0	0	1	3	10	0	0	0	13	1	0	1	0	0	0	4	4	0	13	Y	N
91588	b'AQEABgYAAgQBBA=='	b'AwEACwQFAAE='	1-Aug-18	9002121	2267	DC	LR	2	DC	401k		6-Nov-01	30-Sep-05	31-Dec-99	TRF9	BALANCED	N	Y	N	N	31	75	F	UK	16-Aug-14	16-May-14	1-Dec-14	N	MO	64151	1084	N	N	N	N	N	N			0	0	0	0	0	N	N	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																															1	22	5	12	0	1	1	1	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	15	5	0	1	Y	N
